tri,taille,cas,plage,temps
bulle_basique,1000,aleatoire,petite,0.001806
bulle_basique_v2,1000,aleatoire,petite,0.001130
bulle_optimise,1000,aleatoire,petite,0.001129
cocktail,1000,aleatoire,petite,0.000965
selection,1000,aleatoire,petite,0.000713
insertion,1000,aleatoire,petite,0.000354
comptage,1000,aleatoire,petite,0.000004
fusion,1000,aleatoire,petite,0.000108
rapide,1000,aleatoire,petite,0.000101
bulle_basique,1000,croissant,petite,0.001349
bulle_basique_v2,1000,croissant,petite,0.000680
bulle_optimise,1000,croissant,petite,0.000001
cocktail,1000,croissant,petite,0.000003
selection,1000,croissant,petite,0.000678
insertion,1000,croissant,petite,0.000003
comptage,1000,croissant,petite,0.000007
fusion,1000,croissant,petite,0.000071
rapide,1000,croissant,petite,0.000023
bulle_basique,1000,decroissant,petite,0.001839
bulle_basique_v2,1000,decroissant,petite,0.001212
bulle_optimise,1000,decroissant,petite,0.001242
cocktail,1000,decroissant,petite,0.001187
selection,1000,decroissant,petite,0.000780
insertion,1000,decroissant,petite,0.000757
comptage,1000,decroissant,petite,0.000014
fusion,1000,decroissant,petite,0.000074
rapide,1000,decroissant,petite,0.000036
bulle_basique,1000,constant,petite,0.001348
bulle_basique_v2,1000,constant,petite,0.000673
bulle_optimise,1000,constant,petite,0.000001
cocktail,1000,constant,petite,0.000003
selection,1000,constant,petite,0.000680
insertion,1000,constant,petite,0.000002
comptage,1000,constant,petite,0.000006
fusion,1000,constant,petite,0.000069
rapide,1000,constant,petite,0.001130
bulle_basique,1000,aleatoire,grande,0.001841
bulle_basique_v2,1000,aleatoire,grande,0.001178
bulle_optimise,1000,aleatoire,grande,0.001165
cocktail,1000,aleatoire,grande,0.000995
selection,1000,aleatoire,grande,0.000735
insertion,1000,aleatoire,grande,0.000388
comptage,1000,aleatoire,grande,0.002063
fusion,1000,aleatoire,grande,0.000128
rapide,1000,aleatoire,grande,0.000069
bulle_basique,1000,croissant,grande,0.001344
bulle_basique_v2,1000,croissant,grande,0.000663
bulle_optimise,1000,croissant,grande,0.000002
cocktail,1000,croissant,grande,0.000003
selection,1000,croissant,grande,0.000681
insertion,1000,croissant,grande,0.000002
comptage,1000,croissant,grande,0.000009
fusion,1000,croissant,grande,0.000071
rapide,1000,croissant,grande,0.000022
bulle_basique,1000,decroissant,grande,0.001835
bulle_basique_v2,1000,decroissant,grande,0.001202
bulle_optimise,1000,decroissant,grande,0.001210
cocktail,1000,decroissant,grande,0.001180
selection,1000,decroissant,grande,0.000777
insertion,1000,decroissant,grande,0.000739
comptage,1000,decroissant,grande,0.000007
fusion,1000,decroissant,grande,0.000076
rapide,1000,decroissant,grande,0.000036
bulle_basique,1000,constant,grande,0.001350
bulle_basique_v2,1000,constant,grande,0.000679
bulle_optimise,1000,constant,grande,0.000002
cocktail,1000,constant,grande,0.000004
selection,1000,constant,grande,0.000678
insertion,1000,constant,grande,0.000003
comptage,1000,constant,grande,0.000703
fusion,1000,constant,grande,0.000071
rapide,1000,constant,grande,0.001115
bulle_basique,3000,aleatoire,petite,0.016657
bulle_basique_v2,3000,aleatoire,petite,0.010640
bulle_optimise,3000,aleatoire,petite,0.010545
cocktail,3000,aleatoire,petite,0.009069
selection,3000,aleatoire,petite,0.006183
insertion,3000,aleatoire,petite,0.003050
comptage,3000,aleatoire,petite,0.000013
fusion,3000,aleatoire,petite,0.000341
rapide,3000,aleatoire,petite,0.000633
bulle_basique,3000,croissant,petite,0.012162
bulle_basique_v2,3000,croissant,petite,0.006053
bulle_optimise,3000,croissant,petite,0.000004
cocktail,3000,croissant,petite,0.000008
selection,3000,croissant,petite,0.006053
insertion,3000,croissant,petite,0.000008
comptage,3000,croissant,petite,0.000023
fusion,3000,croissant,petite,0.000219
rapide,3000,croissant,petite,0.000078
bulle_basique,3000,decroissant,petite,0.016401
bulle_basique_v2,3000,decroissant,petite,0.010841
bulle_optimise,3000,decroissant,petite,0.010959
cocktail,3000,decroissant,petite,0.010564
selection,3000,decroissant,petite,0.006870
insertion,3000,decroissant,petite,0.006547
comptage,3000,decroissant,petite,0.000020
fusion,3000,decroissant,petite,0.000234
rapide,3000,decroissant,petite,0.000104
bulle_basique,3000,constant,petite,0.012111
bulle_basique_v2,3000,constant,petite,0.006115
bulle_optimise,3000,constant,petite,0.000006
cocktail,3000,constant,petite,0.000008
selection,3000,constant,petite,0.006080
insertion,3000,constant,petite,0.000008
comptage,3000,constant,petite,0.000016
fusion,3000,constant,petite,0.000227
rapide,3000,constant,petite,0.010002
bulle_basique,3000,aleatoire,grande,0.016950
bulle_basique_v2,3000,aleatoire,grande,0.010817
bulle_optimise,3000,aleatoire,grande,0.010640
cocktail,3000,aleatoire,grande,0.009538
selection,3000,aleatoire,grande,0.006242
insertion,3000,aleatoire,grande,0.003229
comptage,3000,aleatoire,grande,0.002102
fusion,3000,aleatoire,grande,0.000434
rapide,3000,aleatoire,grande,0.000238
bulle_basique,3000,croissant,grande,0.012110
bulle_basique_v2,3000,croissant,grande,0.006067
bulle_optimise,3000,croissant,grande,0.000005
cocktail,3000,croissant,grande,0.000009
selection,3000,croissant,grande,0.006058
insertion,3000,croissant,grande,0.000008
comptage,3000,croissant,grande,0.000021
fusion,3000,croissant,grande,0.000229
rapide,3000,croissant,grande,0.000078
bulle_basique,3000,decroissant,grande,0.016467
bulle_basique_v2,3000,decroissant,grande,0.011046
bulle_optimise,3000,decroissant,grande,0.010926
cocktail,3000,decroissant,grande,0.010499
selection,3000,decroissant,grande,0.006823
insertion,3000,decroissant,grande,0.006421
comptage,3000,decroissant,grande,0.000021
fusion,3000,decroissant,grande,0.000238
rapide,3000,decroissant,grande,0.000104
bulle_basique,3000,constant,grande,0.012132
bulle_basique_v2,3000,constant,grande,0.006061
bulle_optimise,3000,constant,grande,0.000004
cocktail,3000,constant,grande,0.000009
selection,3000,constant,grande,0.006056
insertion,3000,constant,grande,0.000007
comptage,3000,constant,grande,0.000373
fusion,3000,constant,grande,0.000227
rapide,3000,constant,grande,0.010004
bulle_basique,5000,aleatoire,petite,0.050174
bulle_basique_v2,5000,aleatoire,petite,0.033068
bulle_optimise,5000,aleatoire,petite,0.033521
cocktail,5000,aleatoire,petite,0.029154
selection,5000,aleatoire,petite,0.017035
insertion,5000,aleatoire,petite,0.008470
comptage,5000,aleatoire,petite,0.000020
fusion,5000,aleatoire,petite,0.000616
rapide,5000,aleatoire,petite,0.001545
bulle_basique,5000,croissant,petite,0.033597
bulle_basique_v2,5000,croissant,petite,0.016908
bulle_optimise,5000,croissant,petite,0.000007
cocktail,5000,croissant,petite,0.000014
selection,5000,croissant,petite,0.016810
insertion,5000,croissant,petite,0.000013
comptage,5000,croissant,petite,0.000040
fusion,5000,croissant,petite,0.000387
rapide,5000,croissant,petite,0.000132
bulle_basique,5000,decroissant,petite,0.045529
bulle_basique_v2,5000,decroissant,petite,0.030041
bulle_optimise,5000,decroissant,petite,0.030220
cocktail,5000,decroissant,petite,0.029316
selection,5000,decroissant,petite,0.019008
insertion,5000,decroissant,petite,0.018264
comptage,5000,decroissant,petite,0.000032
fusion,5000,decroissant,petite,0.000420
rapide,5000,decroissant,petite,0.000178
bulle_basique,5000,constant,petite,0.033711
bulle_basique_v2,5000,constant,petite,0.017091
bulle_optimise,5000,constant,petite,0.000008
cocktail,5000,constant,petite,0.000013
selection,5000,constant,petite,0.017040
insertion,5000,constant,petite,0.000012
comptage,5000,constant,petite,0.000024
fusion,5000,constant,petite,0.000395
rapide,5000,constant,petite,0.027882
bulle_basique,5000,aleatoire,grande,0.050421
bulle_basique_v2,5000,aleatoire,grande,0.033905
bulle_optimise,5000,aleatoire,grande,0.032859
cocktail,5000,aleatoire,grande,0.028822
selection,5000,aleatoire,grande,0.017160
insertion,5000,aleatoire,grande,0.009151
comptage,5000,aleatoire,grande,0.002070
fusion,5000,aleatoire,grande,0.000711
rapide,5000,aleatoire,grande,0.000402
bulle_basique,5000,croissant,grande,0.033673
bulle_basique_v2,5000,croissant,grande,0.016587
bulle_optimise,5000,croissant,grande,0.000007
cocktail,5000,croissant,grande,0.000014
selection,5000,croissant,grande,0.016892
insertion,5000,croissant,grande,0.000013
comptage,5000,croissant,grande,0.000034
fusion,5000,croissant,grande,0.000419
rapide,5000,croissant,grande,0.000133
bulle_basique,5000,decroissant,grande,0.045135
bulle_basique_v2,5000,decroissant,grande,0.029784
bulle_optimise,5000,decroissant,grande,0.029957
cocktail,5000,decroissant,grande,0.028995
selection,5000,decroissant,grande,0.019456
insertion,5000,decroissant,grande,0.018187
comptage,5000,decroissant,grande,0.000038
fusion,5000,decroissant,grande,0.000409
rapide,5000,decroissant,grande,0.000175
bulle_basique,5000,constant,grande,0.033557
bulle_basique_v2,5000,constant,grande,0.016742
bulle_optimise,5000,constant,grande,0.000007
cocktail,5000,constant,grande,0.000014
selection,5000,constant,grande,0.016766
insertion,5000,constant,grande,0.000013
comptage,5000,constant,grande,0.002042
fusion,5000,constant,grande,0.000469
rapide,5000,constant,grande,0.027503
bulle_basique,7000,aleatoire,petite,0.105664
bulle_basique_v2,7000,aleatoire,petite,0.070542
bulle_optimise,7000,aleatoire,petite,0.070590
cocktail,7000,aleatoire,petite,0.059183
selection,7000,aleatoire,petite,0.032819
insertion,7000,aleatoire,petite,0.016308
comptage,7000,aleatoire,petite,0.000028
fusion,7000,aleatoire,petite,0.000832
rapide,7000,aleatoire,petite,0.002905
bulle_basique,7000,croissant,petite,0.065212
bulle_basique_v2,7000,croissant,petite,0.032914
bulle_optimise,7000,croissant,petite,0.000010
cocktail,7000,croissant,petite,0.000019
selection,7000,croissant,petite,0.033134
insertion,7000,croissant,petite,0.000017
comptage,7000,croissant,petite,0.000051
fusion,7000,croissant,petite,0.000583
rapide,7000,croissant,petite,0.000194
bulle_basique,7000,decroissant,petite,0.088391
bulle_basique_v2,7000,decroissant,petite,0.058817
bulle_optimise,7000,decroissant,petite,0.059293
cocktail,7000,decroissant,petite,0.056784
selection,7000,decroissant,petite,0.036997
insertion,7000,decroissant,petite,0.034576
comptage,7000,decroissant,petite,0.000050
fusion,7000,decroissant,petite,0.000544
rapide,7000,decroissant,petite,0.000234
bulle_basique,7000,constant,petite,0.065615
bulle_basique_v2,7000,constant,petite,0.032993
bulle_optimise,7000,constant,petite,0.000010
cocktail,7000,constant,petite,0.000020
selection,7000,constant,petite,0.032880
insertion,7000,constant,petite,0.000018
comptage,7000,constant,petite,0.000034
fusion,7000,constant,petite,0.000567
rapide,7000,constant,petite,0.054413
bulle_basique,7000,aleatoire,grande,0.104439
bulle_basique_v2,7000,aleatoire,grande,0.083228
bulle_optimise,7000,aleatoire,grande,0.070192
cocktail,7000,aleatoire,grande,0.058702
selection,7000,aleatoire,grande,0.033477
insertion,7000,aleatoire,grande,0.017352
comptage,7000,aleatoire,grande,0.002174
fusion,7000,aleatoire,grande,0.000987
rapide,7000,aleatoire,grande,0.000568
bulle_basique,7000,croissant,grande,0.065563
bulle_basique_v2,7000,croissant,grande,0.033589
bulle_optimise,7000,croissant,grande,0.000011
cocktail,7000,croissant,grande,0.000019
selection,7000,croissant,grande,0.039536
insertion,7000,croissant,grande,0.000017
comptage,7000,croissant,grande,0.000056
fusion,7000,croissant,grande,0.000686
rapide,7000,croissant,grande,0.000223
bulle_basique,7000,decroissant,grande,0.089894
bulle_basique_v2,7000,decroissant,grande,0.058819
bulle_optimise,7000,decroissant,grande,0.059291
cocktail,7000,decroissant,grande,0.056778
selection,7000,decroissant,grande,0.036954
insertion,7000,decroissant,grande,0.034397
comptage,7000,decroissant,grande,0.000048
fusion,7000,decroissant,grande,0.000563
rapide,7000,decroissant,grande,0.000244
bulle_basique,7000,constant,grande,0.065348
bulle_basique_v2,7000,constant,grande,0.032831
bulle_optimise,7000,constant,grande,0.000010
cocktail,7000,constant,grande,0.000020
selection,7000,constant,grande,0.032592
insertion,7000,constant,grande,0.000017
comptage,7000,constant,grande,0.001126
fusion,7000,constant,grande,0.000566
rapide,7000,constant,grande,0.054416
bulle_basique,9000,aleatoire,petite,0.180795
bulle_basique_v2,9000,aleatoire,petite,0.126928
bulle_optimise,9000,aleatoire,petite,0.128519
cocktail,9000,aleatoire,petite,0.102680
selection,9000,aleatoire,petite,0.054570
insertion,9000,aleatoire,petite,0.027317
comptage,9000,aleatoire,petite,0.000035
fusion,9000,aleatoire,petite,0.001057
rapide,9000,aleatoire,petite,0.004681
bulle_basique,9000,croissant,petite,0.108344
bulle_basique_v2,9000,croissant,petite,0.055051
bulle_optimise,9000,croissant,petite,0.000012
cocktail,9000,croissant,petite,0.000024
selection,9000,croissant,petite,0.054439
insertion,9000,croissant,petite,0.000023
comptage,9000,croissant,petite,0.000067
fusion,9000,croissant,petite,0.000749
rapide,9000,croissant,petite,0.000248
bulle_basique,9000,decroissant,petite,0.148073
bulle_basique_v2,9000,decroissant,petite,0.097984
bulle_optimise,9000,decroissant,petite,0.098025
cocktail,9000,decroissant,petite,0.093823
selection,9000,decroissant,petite,0.061458
insertion,9000,decroissant,petite,0.057293
comptage,9000,decroissant,petite,0.000069
fusion,9000,decroissant,petite,0.000745
rapide,9000,decroissant,petite,0.000316
bulle_basique,9000,constant,petite,0.118057
bulle_basique_v2,9000,constant,petite,0.056247
bulle_optimise,9000,constant,petite,0.000013
cocktail,9000,constant,petite,0.000025
selection,9000,constant,petite,0.054381
insertion,9000,constant,petite,0.000022
comptage,9000,constant,petite,0.000048
fusion,9000,constant,petite,0.000721
rapide,9000,constant,petite,0.091910
bulle_basique,9000,aleatoire,grande,0.182982
bulle_basique_v2,9000,aleatoire,grande,0.133727
bulle_optimise,9000,aleatoire,grande,0.129720
cocktail,9000,aleatoire,grande,0.103168
selection,9000,aleatoire,grande,0.054557
insertion,9000,aleatoire,grande,0.028440
comptage,9000,aleatoire,grande,0.002152
fusion,9000,aleatoire,grande,0.001287
rapide,9000,aleatoire,grande,0.000734
bulle_basique,9000,croissant,grande,0.108238
bulle_basique_v2,9000,croissant,grande,0.054378
bulle_optimise,9000,croissant,grande,0.000012
cocktail,9000,croissant,grande,0.000024
selection,9000,croissant,grande,0.053630
insertion,9000,croissant,grande,0.000021
comptage,9000,croissant,grande,0.000069
fusion,9000,croissant,grande,0.000774
rapide,9000,croissant,grande,0.000275
bulle_basique,9000,decroissant,grande,0.157327
bulle_basique_v2,9000,decroissant,grande,0.101092
bulle_optimise,9000,decroissant,grande,0.098826
cocktail,9000,decroissant,grande,0.097841
selection,9000,decroissant,grande,0.061920
insertion,9000,decroissant,grande,0.057353
comptage,9000,decroissant,grande,0.000068
fusion,9000,decroissant,grande,0.000776
rapide,9000,decroissant,grande,0.000319
bulle_basique,9000,constant,grande,0.108005
bulle_basique_v2,9000,constant,grande,0.055942
bulle_optimise,9000,constant,grande,0.000014
cocktail,9000,constant,grande,0.000024
selection,9000,constant,grande,0.057777
insertion,9000,constant,grande,0.000022
comptage,9000,constant,grande,0.001930
fusion,9000,constant,grande,0.001311
rapide,9000,constant,grande,0.112932
bulle_basique,11000,aleatoire,petite,0.269021
bulle_basique_v2,11000,aleatoire,petite,0.194000
bulle_optimise,11000,aleatoire,petite,0.192888
cocktail,11000,aleatoire,petite,0.159124
selection,11000,aleatoire,petite,0.079369
insertion,11000,aleatoire,petite,0.038972
comptage,11000,aleatoire,petite,0.000043
fusion,11000,aleatoire,petite,0.001238
rapide,11000,aleatoire,petite,0.006685
bulle_basique,11000,croissant,petite,0.155260
bulle_basique_v2,11000,croissant,petite,0.077881
bulle_optimise,11000,croissant,petite,0.000014
cocktail,11000,croissant,petite,0.000029
selection,11000,croissant,petite,0.077499
insertion,11000,croissant,petite,0.000025
comptage,11000,croissant,petite,0.000089
fusion,11000,croissant,petite,0.000851
rapide,11000,croissant,petite,0.000296
bulle_basique,11000,decroissant,petite,0.210016
bulle_basique_v2,11000,decroissant,petite,0.137824
bulle_optimise,11000,decroissant,petite,0.138612
cocktail,11000,decroissant,petite,0.133543
selection,11000,decroissant,petite,0.087064
insertion,11000,decroissant,petite,0.080988
comptage,11000,decroissant,petite,0.000075
fusion,11000,decroissant,petite,0.000890
rapide,11000,decroissant,petite,0.000372
bulle_basique,11000,constant,petite,0.154560
bulle_basique_v2,11000,constant,petite,0.077202
bulle_optimise,11000,constant,petite,0.000014
cocktail,11000,constant,petite,0.000028
selection,11000,constant,petite,0.077322
insertion,11000,constant,petite,0.000024
comptage,11000,constant,petite,0.000049
fusion,11000,constant,petite,0.001049
rapide,11000,constant,petite,0.126994
bulle_basique,11000,aleatoire,grande,0.265002
bulle_basique_v2,11000,aleatoire,grande,0.192216
bulle_optimise,11000,aleatoire,grande,0.188893
cocktail,11000,aleatoire,grande,0.150521
selection,11000,aleatoire,grande,0.078032
insertion,11000,aleatoire,grande,0.040610
comptage,11000,aleatoire,grande,0.002253
fusion,11000,aleatoire,grande,0.001519
rapide,11000,aleatoire,grande,0.000883
bulle_basique,11000,croissant,grande,0.158978
bulle_basique_v2,11000,croissant,grande,0.077810
bulle_optimise,11000,croissant,grande,0.000015
cocktail,11000,croissant,grande,0.000028
selection,11000,croissant,grande,0.077719
insertion,11000,croissant,grande,0.000026
comptage,11000,croissant,grande,0.000078
fusion,11000,croissant,grande,0.000870
rapide,11000,croissant,grande,0.000301
bulle_basique,11000,decroissant,grande,0.209598
bulle_basique_v2,11000,decroissant,grande,0.138036
bulle_optimise,11000,decroissant,grande,0.139230
cocktail,11000,decroissant,grande,0.133815
selection,11000,decroissant,grande,0.086987
insertion,11000,decroissant,grande,0.081097
comptage,11000,decroissant,grande,0.000088
fusion,11000,decroissant,grande,0.001095
rapide,11000,decroissant,grande,0.000371
bulle_basique,11000,constant,grande,0.154490
bulle_basique_v2,11000,constant,grande,0.077292
bulle_optimise,11000,constant,grande,0.000014
cocktail,11000,constant,grande,0.000028
selection,11000,constant,grande,0.077352
insertion,11000,constant,grande,0.000025
comptage,11000,constant,grande,0.001735
fusion,11000,constant,grande,0.000892
rapide,11000,constant,grande,0.127251
bulle_basique,13000,aleatoire,petite,0.377384
bulle_basique_v2,13000,aleatoire,petite,0.283053
bulle_optimise,13000,aleatoire,petite,0.271609
cocktail,13000,aleatoire,petite,0.215182
selection,13000,aleatoire,petite,0.108193
insertion,13000,aleatoire,petite,0.054130
comptage,13000,aleatoire,petite,0.000050
fusion,13000,aleatoire,petite,0.001651
rapide,13000,aleatoire,petite,0.012286
bulle_basique,13000,croissant,petite,0.237171
bulle_basique_v2,13000,croissant,petite,0.107871
bulle_optimise,13000,croissant,petite,0.000018
cocktail,13000,croissant,petite,0.000034
selection,13000,croissant,petite,0.107868
insertion,13000,croissant,petite,0.000029
comptage,13000,croissant,petite,0.000089
fusion,13000,croissant,petite,0.001128
rapide,13000,croissant,petite,0.000360
bulle_basique,13000,decroissant,petite,0.292540
bulle_basique_v2,13000,decroissant,petite,0.194835
bulle_optimise,13000,decroissant,petite,0.194895
cocktail,13000,decroissant,petite,0.189528
selection,13000,decroissant,petite,0.121730
insertion,13000,decroissant,petite,0.115538
comptage,13000,decroissant,petite,0.000086
fusion,13000,decroissant,petite,0.001054
rapide,13000,decroissant,petite,0.000472
bulle_basique,13000,constant,petite,0.229687
bulle_basique_v2,13000,constant,petite,0.108789
bulle_optimise,13000,constant,petite,0.000017
cocktail,13000,constant,petite,0.000034
selection,13000,constant,petite,0.108519
insertion,13000,constant,petite,0.000030
comptage,13000,constant,petite,0.000068
fusion,13000,constant,petite,0.001016
rapide,13000,constant,petite,0.177906
bulle_basique,13000,aleatoire,grande,0.394826
bulle_basique_v2,13000,aleatoire,grande,0.283867
bulle_optimise,13000,aleatoire,grande,0.284068
cocktail,13000,aleatoire,grande,0.217162
selection,13000,aleatoire,grande,0.109719
insertion,13000,aleatoire,grande,0.057855
comptage,13000,aleatoire,grande,0.002088
fusion,13000,aleatoire,grande,0.001865
rapide,13000,aleatoire,grande,0.001089
bulle_basique,13000,croissant,grande,0.216977
bulle_basique_v2,13000,croissant,grande,0.108837
bulle_optimise,13000,croissant,grande,0.000017
cocktail,13000,croissant,grande,0.000034
selection,13000,croissant,grande,0.117518
insertion,13000,croissant,grande,0.000031
comptage,13000,croissant,grande,0.000248
fusion,13000,croissant,grande,0.001445
rapide,13000,croissant,grande,0.000404
bulle_basique,13000,decroissant,grande,0.298423
bulle_basique_v2,13000,decroissant,grande,0.195139
bulle_optimise,13000,decroissant,grande,0.194661
cocktail,13000,decroissant,grande,0.187987
selection,13000,decroissant,grande,0.121744
insertion,13000,decroissant,grande,0.113594
comptage,13000,decroissant,grande,0.000089
fusion,13000,decroissant,grande,0.001396
rapide,13000,decroissant,grande,0.000444
bulle_basique,13000,constant,grande,0.220499
bulle_basique_v2,13000,constant,grande,0.108280
bulle_optimise,13000,constant,grande,0.000017
cocktail,13000,constant,grande,0.000056
selection,13000,constant,grande,0.107789
insertion,13000,constant,grande,0.000030
comptage,13000,constant,grande,0.001660
fusion,13000,constant,grande,0.001120
rapide,13000,constant,grande,0.178577
bulle_basique,15000,aleatoire,petite,0.520483
bulle_basique_v2,15000,aleatoire,petite,0.384426
bulle_optimise,15000,aleatoire,petite,0.379233
cocktail,15000,aleatoire,petite,0.289935
selection,15000,aleatoire,petite,0.144820
insertion,15000,aleatoire,petite,0.072265
comptage,15000,aleatoire,petite,0.000062
fusion,15000,aleatoire,petite,0.001820
rapide,15000,aleatoire,petite,0.012022
bulle_basique,15000,croissant,petite,0.290474
bulle_basique_v2,15000,croissant,petite,0.143692
bulle_optimise,15000,croissant,petite,0.000021
cocktail,15000,croissant,petite,0.000039
selection,15000,croissant,petite,0.144274
insertion,15000,croissant,petite,0.000034
comptage,15000,croissant,petite,0.000095
fusion,15000,croissant,petite,0.001229
rapide,15000,croissant,petite,0.000418
bulle_basique,15000,decroissant,petite,0.391689
bulle_basique_v2,15000,decroissant,petite,0.264976
bulle_optimise,15000,decroissant,petite,0.260563
cocktail,15000,decroissant,petite,0.249609
selection,15000,decroissant,petite,0.162671
insertion,15000,decroissant,petite,0.151569
comptage,15000,decroissant,petite,0.000114
fusion,15000,decroissant,petite,0.001246
rapide,15000,decroissant,petite,0.000508
bulle_basique,15000,constant,petite,0.289013
bulle_basique_v2,15000,constant,petite,0.144416
bulle_optimise,15000,constant,petite,0.000020
cocktail,15000,constant,petite,0.000039
selection,15000,constant,petite,0.144346
insertion,15000,constant,petite,0.000035
comptage,15000,constant,petite,0.000070
fusion,15000,constant,petite,0.001233
rapide,15000,constant,petite,0.237121
bulle_basique,15000,aleatoire,grande,0.520235
bulle_basique_v2,15000,aleatoire,grande,0.384371
bulle_optimise,15000,aleatoire,grande,0.380917
cocktail,15000,aleatoire,grande,0.287360
selection,15000,aleatoire,grande,0.145471
insertion,15000,aleatoire,grande,0.076327
comptage,15000,aleatoire,grande,0.002210
fusion,15000,aleatoire,grande,0.002122
rapide,15000,aleatoire,grande,0.001248
bulle_basique,15000,croissant,grande,0.288378
bulle_basique_v2,15000,croissant,grande,0.144243
bulle_optimise,15000,croissant,grande,0.000019
cocktail,15000,croissant,grande,0.000038
selection,15000,croissant,grande,0.144469
insertion,15000,croissant,grande,0.000033
comptage,15000,croissant,grande,0.000110
fusion,15000,croissant,grande,0.001349
rapide,15000,croissant,grande,0.000417
bulle_basique,15000,decroissant,grande,0.391148
bulle_basique_v2,15000,decroissant,grande,0.256974
bulle_optimise,15000,decroissant,grande,0.257909
cocktail,15000,decroissant,grande,0.248888
selection,15000,decroissant,grande,0.161669
insertion,15000,decroissant,grande,0.151217
comptage,15000,decroissant,grande,0.000090
fusion,15000,decroissant,grande,0.001458
rapide,15000,decroissant,grande,0.000508
bulle_basique,15000,constant,grande,0.287611
bulle_basique_v2,15000,constant,grande,0.143728
bulle_optimise,15000,constant,grande,0.000019
cocktail,15000,constant,grande,0.000038
selection,15000,constant,grande,0.143982
insertion,15000,constant,grande,0.000033
comptage,15000,constant,grande,0.000826
fusion,15000,constant,grande,0.001422
rapide,15000,constant,grande,0.236437
bulle_basique,17000,aleatoire,petite,0.672053
bulle_basique_v2,17000,aleatoire,petite,0.497790
bulle_optimise,17000,aleatoire,petite,0.500135
cocktail,17000,aleatoire,petite,0.378030
selection,17000,aleatoire,petite,0.187154
insertion,17000,aleatoire,petite,0.097016
comptage,17000,aleatoire,petite,0.000068
fusion,17000,aleatoire,petite,0.002027
rapide,17000,aleatoire,petite,0.015889
bulle_basique,17000,croissant,petite,0.379501
bulle_basique_v2,17000,croissant,petite,0.186806
bulle_optimise,17000,croissant,petite,0.000022
cocktail,17000,croissant,petite,0.000043
selection,17000,croissant,petite,0.184810
insertion,17000,croissant,petite,0.000039
comptage,17000,croissant,petite,0.000117
fusion,17000,croissant,petite,0.001384
rapide,17000,croissant,petite,0.000478
bulle_basique,17000,decroissant,petite,0.501885
bulle_basique_v2,17000,decroissant,petite,0.329300
bulle_optimise,17000,decroissant,petite,0.331563
cocktail,17000,decroissant,petite,0.319916
selection,17000,decroissant,petite,0.207921
insertion,17000,decroissant,petite,0.193336
comptage,17000,decroissant,petite,0.000118
fusion,17000,decroissant,petite,0.001413
rapide,17000,decroissant,petite,0.000578
bulle_basique,17000,constant,petite,0.369003
